<root isBackward="false">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/MessagesDTO.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/TwilioOutboundServiceImpl.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Map.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/Authentication.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/ActivityService.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Optional.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/Exceptions/CatalystClientException.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/MessageDirectionEnum.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Roles.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/repository/CrudRepository.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/ConversationMessagesView.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/SalesForce/MySqlLead.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/OpportunityRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/TwilioMappingRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RecentCallTransferDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContextHolder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Override.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/TransferredCall.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/PaginationBaseClass.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/LeadService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchUserDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/EntityEnum.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/RTNotificationDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/TwilioService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResponseDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/TransferredCallsRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/ITwilioOutboundService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserPrivilege.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Messages.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collectors.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ConversationMessagesViewRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/MessageActivityDetailsDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/ObjectMapperUtil.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/NonDigitalActivity.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/Constants.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/scheduling/annotation/Async.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar!/org/apache/commons/lang3/StringUtils.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collector.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Iterable.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/TwilioMapping.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/HttpStatus.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/CallOutcomeEnum.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/domain/Pageable.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/LeadRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/OpportunityService.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Stream.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/GrantedAuthority.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/PersonalizedTextService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/CallRecording.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/CommonResponseDtoUtil.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ActivityRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/TwilioMappingViewRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/ApplicationResponse.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Value.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContext.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Enum.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/security/Principal.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/TwilioTargetEntityEnum.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.sql/java/sql/Timestamp.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/RealTimeNotificationUtil.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Collection.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Service.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Activity.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Exception.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar!/org/apache/logging/log4j/Logger.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserTaskService.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/SalesForce/MySqlOpportunity.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ConversationMessagesRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ActivityDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/BusinessConsultant.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Contact.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/MesssageActivityDetailsResponseListDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/ActivityTypeEnum.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/TwilioMappingView.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ActivityLogsRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/ArrayList.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/TwilioService.java">
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/CallCreator.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Map.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/voice/Gather.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/Authentication.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/http/HttpMethod.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/IncomingPhoneNumber.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Optional.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/trusthub/v1/trustproducts/TrustProductsChannelEndpointAssignmentCreator.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/Twilio.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/MessageDirectionEnum.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/conference/Participant.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/repository/CrudRepository.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/trusthub/v1/trustproducts/TrustProductsChannelEndpointAssignment.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/MessageCreator.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/TwilioMappingRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/conference/ParticipantCreator.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContextHolder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/HashMap.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Object.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResponseDTO.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/trusthub/v1/customerprofiles/CustomerProfilesChannelEndpointAssignment.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/http/TwilioRestClient.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/Constants.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/TwiML.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar!/org/apache/commons/lang3/StringUtils.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/internationalization/Country.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/Call.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/HttpStatus.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Bank.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/base/Creator.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/conference/ParticipantUpdater.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CallTransferRequestDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/base/Fetcher.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/config/LogExecutionMetrics.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/outbox/repository/OutboxRepository.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/CallUpdater.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/TwilioMappingViewRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ActivityRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/Conference.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/availablephonenumbercountry/LocalReader.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/Message.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/http/Response.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/base/Updater.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Service.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Activity.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/Instant.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/ApplicationDefault.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar!/org/apache/logging/log4j/Logger.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserTaskService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/SalesForce/MySqlOpportunity.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Contact.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/ActivityTypeEnum.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/ArrayList.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/voice/Pause.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/exception/ApiConnectionException.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/base/ResourceSet.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/AppFeatureService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ProxyNumberPoolRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/SalesForce/MySqlLead.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/OpportunityRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/regex/Matcher.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/regex/Pattern.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/type/Twiml.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/net/URI.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Override.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/ConferenceFetcher.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/TransferredCall.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.sql/java/sql/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/VoiceResponse.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/base/Reader.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/LeadService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/EntityEnum.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Messages.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Throwable.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/IncomingPhoneNumberCreator.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/ProcessDefaultRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/ObjectMapperUtil.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/voice/Conference.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/retry/spring-retry/1.3.0/spring-retry-1.3.0.jar!/org/springframework/retry/annotation/Backoff.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/messaging/v1/service/PhoneNumber.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/CallFetcher.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/trusthub/v1/customerprofiles/CustomerProfilesChannelEndpointAssignmentCreator.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/reflect/Field.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/TwilioMapping.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/messaging/v1/service/PhoneNumberCreator.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/availablephonenumbercountry/Local.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/ProxyNumberPool.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/LeadRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/ITwilioService.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/type/PhoneNumber.class" />
